2014-05-13 01:16:58 Debug: Notice (8): Undefined offset: 1 in [C:\wamp\www\club\lib\Cake\Model\Datasource\DboSource.php, line 2546]
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-09 22:20:24 Notice: Notice (8): Undefined index: last_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-09 23:04:12 Notice: Notice (8): Undefined index: first_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-09 23:04:12 Notice: Notice (8): Undefined index: last_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-09 23:09:02 Notice: Notice (8): Undefined index: first_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-09 23:09:02 Notice: Notice (8): Undefined index: last_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-09 23:27:59 Notice: Notice (8): Undefined index: id in [/home/clickcare/public_html/IIID/app/Controller/ContentController.php, line 109]
Trace:
ContentController::get_content() - APP/Controller/ContentController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-09 23:30:52 Notice: Notice (8): Undefined index: first_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-09 23:30:52 Notice: Notice (8): Undefined index: last_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 02:11:45 Notice: Notice (8): Undefined index: first_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 02:11:45 Notice: Notice (8): Undefined index: last_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 02:42:10 Notice: Notice (8): Undefined index: first_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 02:42:10 Notice: Notice (8): Undefined index: last_name in [/home/clickcare/public_html/IIID/app/Controller/Component/GeneralComponent.php, line 184]
Trace:
GeneralComponent::shoot_email() - APP/Controller/Component/GeneralComponent.php, line 184
AppUsersController::add() - APP/Controller/AppUsersController.php, line 79
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 04:59:21 Notice: Notice (8): Undefined index: status in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 189]
Trace:
AppUsersController::index() - APP/Controller/AppUsersController.php, line 189
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 04:59:25 Notice: Notice (8): Undefined index: status in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 189]
Trace:
AppUsersController::index() - APP/Controller/AppUsersController.php, line 189
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 04:59:28 Notice: Notice (8): Undefined index: status in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 189]
Trace:
AppUsersController::index() - APP/Controller/AppUsersController.php, line 189
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 05:00:11 Notice: Notice (8): Undefined index: status in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 189]
Trace:
AppUsersController::index() - APP/Controller/AppUsersController.php, line 189
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 05:37:25 Notice: Notice (8): Undefined index: page_id in [/home/clickcare/public_html/IIID/app/Controller/ContentController.php, line 109]
Trace:
ContentController::get_content() - APP/Controller/ContentController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 05:40:51 Notice: Notice (8): Undefined index: page_id in [/home/clickcare/public_html/IIID/app/Controller/ContentController.php, line 109]
Trace:
ContentController::get_content() - APP/Controller/ContentController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:07:33 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 109]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:07:33 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 110]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 110
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:16:18 Notice: Notice (8): Undefined index: gcm in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 376]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 376
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:16:44 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:23:01 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:28:10 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:32:42 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:39:24 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:48:31 Notice: Notice (8): Undefined offset: 0 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 105]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 105
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:48:31 Notice: Notice (8): Undefined offset: 1 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 106]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:48:31 Notice: Notice (8): Undefined offset: 2 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 107]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 107
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:48:31 Notice: Notice (8): Undefined offset: 3 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 108]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 108
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:48:31 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 109]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:48:31 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 110]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 110
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:58:11 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 109]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 06:58:11 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 110]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 110
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 07:34:47 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 07:59:03 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 08:02:03 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 08:04:18 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 08:19:19 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 08:20:25 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 08:27:44 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 08:29:52 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 08:33:16 Notice: Notice (8): Undefined index: device_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 388]
Trace:
AppUsersController::update_GCM() - APP/Controller/AppUsersController.php, line 388
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 09:16:29 Notice: Notice (8): Undefined index: member_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 152]
Trace:
AppUsersController::approve_member() - APP/Controller/AppUsersController.php, line 152
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 09:16:29 Notice: Notice (8): Undefined index: status in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 153]
Trace:
AppUsersController::approve_member() - APP/Controller/AppUsersController.php, line 153
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 20:44:25 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 109]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 20:44:25 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 110]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 110
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 20:55:12 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 109]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 20:55:12 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 110]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 110
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 21:15:20 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 109]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 109
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 21:15:20 Notice: Notice (8): Undefined offset: 5 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 110]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 110
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-10 21:17:06 Notice: Notice (8): Undefined offset: 4 in [/home/clickcare/public_html/IIID/app/Controller/EventController.php, line 109]
Trace:
EventController::event_details() - APP/Controller/EventController.php, line 109
